<?
header("Content-type: text/plain");
?>
User-agent: *
Disallow: /en/content/
Disallow: /users/
Disallow: /en/users/
Disallow: /content/
Disallow: /portal/
Disallow: /index-test.shtm
Disallow: /index-test-2.shtm
Disallow: /index-2010.shtml
Disallow: /i2010
Disallow: /includes2010
Disallow: /menu2010
Disallow: /about-2010.html
Disallow: /R/services-2010.shtm
Disallow: /Top2010-for-Ilya.php
Disallow: /Eng/ssi/
Disallow: /Eng/Flash6/
Disallow: /Eng/includes/
Disallow: /R/ssi/
Disallow: /feedback/
Disallow: /templates/
Disallow: /ttadmin/
Disallow: /Js/
Disallow: /ua/
Disallow: /Flash/
Disallow: /Flash6/
Disallow: /calc.files/
Disallow: /calc/
Disallow: /cadmin/
Disallow: /aspnet_client/
Disallow: /admin/
Disallow: /includes/
Disallow: /order_mail/
Disallow: /order_message.php
Disallow: /index_test.shtm
Disallow: /order_test.php
Disallow: /style.css
Disallow: /wstat7/
Disallow: /R/news_March8.html
Disallow: /R/new_year.shtm
Disallow: /R/towns/_OLD/
Disallow: /R/towns/Archan/includes/
Disallow: /R/towns/Astrakhan/includes/
Disallow: /R/towns/Chelyab/includes/
Disallow: /R/towns/Ekat/includes/
Disallow: /R/towns/Irk/includes/
Disallow: /R/towns/Izhevsk/includes/
Disallow: /R/towns/Kalin/includes/
Disallow: /R/towns/Kazan/includes/
Disallow: /R/towns/Kemerovo/includes/
Disallow: /R/towns/Khabar/includes/
Disallow: /R/towns/Kiev/includes/
Disallow: /R/towns/Krasnod/includes/
Disallow: /R/towns/Krasnoyar/includes/
Disallow: /R/towns/Lipetsk/includes/
Disallow: /R/towns/Moscow/includes/
Disallow: /R/towns/Moscow-Region/includes/
Disallow: /R/towns/Mur/includes/
Disallow: /R/towns/N_Nov/includes/
Disallow: /R/towns/Nizhnekamsk/includes/
Disallow: /R/towns/Nizhnevartovsk/includes/
Disallow: /R/towns/Novosib/includes/
Disallow: /R/towns/Omsk/includes/
Disallow: /R/towns/Orel/includes/
Disallow: /R/towns/Penza/includes/
Disallow: /R/towns/Perm/includes/
Disallow: /R/towns/Ros_on_D/includes/
Disallow: /R/towns/Samara/includes/
Disallow: /R/towns/Saratov/includes/
Disallow: /R/towns/St_Pet/includes/
Disallow: /R/towns/Stavropol/includes/
Disallow: /R/towns/Surgut/includes/
Disallow: /R/towns/Tomsk/includes/
Disallow: /R/towns/Tyumen/includes/
Disallow: /R/towns/Ufa/includes/
Disallow: /R/towns/Ulyanovsk/includes/
Disallow: /R/towns/Vlad/includes/
Disallow: /R/towns/Volgog/includes/
Disallow: /R/towns/Vologda/includes/
Disallow: /R/towns/Voronezh/includes/
Disallow: /R/towns/Yarosl/includes/
Disallow: /R/towns/Barnaul/includes/
Disallow: /R/towns/Bryansk/includes/
Disallow: /R/towns/Cheboksary/includes/
Disallow: /R/towns/Cherepovets/includes/
Disallow: /R/towns/Kirov/includes/
Disallow: /R/towns/Krasnoyar/includes/
Disallow: /R/towns/Magnitogorsk/includes/
Disallow: /R/towns/Mur/includes/
Disallow: /R/towns/Omsk/includes/
Disallow: /R/towns/Surgut/includes/
Disallow: /R/towns/Tollyatti/includes/
Disallow: /R/towns/Tomsk/includes/
Disallow: /R/towns/Vladimir/includes/
Disallow: /R/news.html/
Disallow: /Eng/towns/_OLD/
Disallow: /Eng/towns/Archan/includes/
Disallow: /Eng/towns/Astrakhan/includes/
Disallow: /Eng/towns/Chelyab/includes/
Disallow: /Eng/towns/Ekat/includes/
Disallow: /Eng/towns/Irk/includes/
Disallow: /Eng/towns/Izhevsk/includes/
Disallow: /Eng/towns/Kalin/includes/
Disallow: /Eng/towns/Kazan/includes/
Disallow: /Eng/towns/Kemerovo/includes/
Disallow: /Eng/towns/Khabar/includes/
Disallow: /Eng/towns/Kiev/includes/
Disallow: /Eng/towns/Krasnod/includes/
Disallow: /Eng/towns/Krasnoyar/includes/
Disallow: /Eng/towns/Lipetsk/includes/
Disallow: /Eng/towns/Moscow/includes/
Disallow: /Eng/towns/Moscow-Region/includes/
Disallow: /Eng/towns/Mur/includes/
Disallow: /Eng/towns/N_Nov/includes/
Disallow: /Eng/towns/Nizhnekamsk/includes/
Disallow: /Eng/towns/Nizhnevartovsk/includes/
Disallow: /Eng/towns/Novosib/includes/
Disallow: /Eng/towns/Omsk/includes/
Disallow: /Eng/towns/Orel/includes/
Disallow: /Eng/towns/Penza/includes/
Disallow: /Eng/towns/Perm/includes/
Disallow: /Eng/towns/Ros_on_D/includes/
Disallow: /Eng/towns/Samara/includes/
Disallow: /Eng/towns/Saratov/includes/
Disallow: /Eng/towns/St_Pet/includes/
Disallow: /Eng/towns/Stavropol/includes/
Disallow: /Eng/towns/Surgut/includes/
Disallow: /Eng/towns/Tomsk/includes/
Disallow: /Eng/towns/Tyumen/includes/
Disallow: /Eng/towns/Ufa/includes/
Disallow: /Eng/towns/Ulyanovsk/includes/
Disallow: /Eng/towns/Vlad/includes/
Disallow: /Eng/towns/Volgog/includes/
Disallow: /Eng/towns/Vologda/includes/
Disallow: /Eng/towns/Voronezh/includes/
Disallow: /Eng/towns/Yarosl/includes/
Disallow: /Eng/towns/Barnaul/includes/
Disallow: /Eng/towns/Bryansk/includes/
Disallow: /Eng/towns/Cheboksary/includes/
Disallow: /Eng/towns/Cherepovets/includes/
Disallow: /Eng/towns/Kirov/includes/
Disallow: /Eng/towns/Krasnoyar/includes/
Disallow: /Eng/towns/Magnitogorsk/includes/
Disallow: /Eng/towns/Mur/includes/
Disallow: /Eng/towns/Omsk/includes/
Disallow: /Eng/towns/Surgut/includes/
Disallow: /Eng/towns/Tollyatti/includes/
Disallow: /Eng/towns/Tomsk/includes/
Disallow: /Eng/towns/Vladimir/includes/
Disallow: /news/feed
Disallow: /*search*
Disallow: /en/search*
Disallow: /%D0%BC%D0%BE%D1%81%D0%BA%D0%B2%D0%B0
Disallow: /node/
Disallow: /services/services/
Disallow: /services/sites/
Disallow: /services/en/
Disallow: /press-reviews/sites/default/files/
Disallow: /press-reviews/www.transportweekly.com
Disallow: /press-reviews/www.press-release.ru
Disallow: /*openstat*
Disallow: /*?utm*
Disallow: /*&utm*
Disallow: /*?from*
Disallow: /*&from*
Disallow: /*gclid*
Disallow: /*yclid*
Disallow: /*?tid*
Disallow: /*&tid*
Disallow: /press-reviews/city-fm.ru
Disallow: /press-reviews/www.prtime.ru
Disallow: /press-reviews/www.top-personal.ru
Disallow: /press-reviews/www.dp.ru
Disallow: /image_captcha/
Disallow: /*/services/services/
Disallow: /*/en/
Disallow: /en/


<?
$host=strtolower($_SERVER["HTTP_HOST"]);
$host=str_replace("www.","",$host);
if($host=='cityexpress.ru'){
?>
Host: https://www.cityexpress.ru 
Sitemap: https://www.cityexpress.ru/sitemap.xml 
<?
}else{
?>
Host: https://www.cityexpress.com.ua
Sitemap: https://www.cityexpress.com.ua/sitemap.xml
<?
}
?>

User-agent: Googlebot
Disallow:
